994共登场82个英雄，未登场1个英雄，159个物品(不包括nofestival、btnfgh.blp、btngetjc.blp)，共522个图标(不包括dis)。整理修改后剩余154个物品(不包括nofestival、btnfgh.blp、btngetjc.blp)，共518个图标(不包括dis)。

临时命名(不知道图标具体用途)：
btnfgh.blp
btngetjc.blp
btnnofestival.blp
btnkedamaskin.blp
pasbtnkedamaskin.blp
btnreimukedama.blp
pasbtnreimukedama.blp

移除:
commandbuttons\btncnmking.blp
commandbuttons\btnitemeirinarrow.blp
commandbuttons\btnaya-w.blp
passivebuttons\pasbtntewi-e.blp

commandbuttonsdisabled\disbtncnmking.blp
commandbuttonsdisabled\disbtnitemeirinarrow.blp
commandbuttonsdisabled\btnkuangcao.blp
commandbuttonsdisabled\disbtnaya-w.blp
commandbuttonsdisabled\disbtnyoumu03.blp

新增：
disbtnbenben.blp
disbtnitembanzi.blp
disbtnitemcross.blp
dispasbtnkedamaskin.blp
dispasbtnreimukedama.blp
dispasbtntewi-e.blp

1. Hero
未登场：
mima

2. Item
待改名:
店主的长袍
厄运护符 -- 换图标
雷云的羽衣
无意识的帽子
七星剑
刀钱 -- 换图标
不动的酒杯
命莲之灯

-----------------------------items---------------------------------------------
btnchushou.blp,btn_itemtentacle.blp
btncnmblue.blp,btn_itemllamadollblue.blp
btncnmgreen.blp,btn_itemllamadollgreen.blp
btncnmking.blp,btn_itemllamadolllimitedon.blp
btncnmred.blp,btn_itemllamadollred.blp
btndressxl.blp,btn_robeofstorekeeper.blp
btnfgh.blp,btn_fgh-obsolete.blp
btngetjc.blp,btn_getjc-obsolete.blp
btnhaorenka.blp,btn_itemgoodmancard-obsolete.blp
btnhj.blp,btn_itemhjbug.blp
btnitem6ball.blp,btn_item6ball.blp
btnitem9ball.blp,btn_item9ball.blp
btnitemapple.blp,btn_itemapple.blp
btnitembanana.blp,btn_itembanana.blp
btnitembanzi.blp,btn_itemdangeroussmallwrench.blp
btnitembaozi.blp,btn_itemsteamedbun.blp
btnitembird.blp,btn_itembirdy.blp
btnitemboatmark.blp,btn_itemanchor.blp
btnitembone.blp,btn_itemmystiaflute.blp
btnitembroom.blp,btn_itemwitchbroom.blp
btnitembrothersharp.blp,btn_itembrothersharp.blp
btnitemcake.blp,btn_itemdessert.blp
btnitemcamara.blp,btn_itemhitechcamara.blp
btnitemcandle.blp,btn_itemcandle.blp
btnitemcardbadman.blp,btn_itembadmancard.blp
btnitemcardeatman.blp,btn_itemfoodiecard.blp
btnitemcardgoodman.blp,btn_itemgoodmancard.blp
btnitemcardkidman.blp,btn_itemcutiecard.blp
btnitemcardloveman.blp,btn_itemlovercard.blp
btnitemcardmoon.blp,btn_itemlunariancard.blp
btnitemcardsuperman.blp,btn_itemsupermancard.blp
btnitemcardworseman.blp,btn_itemsadmancard.blp
btnitemcatear.blp,btn_itemnekomimi.blp
btnitemcatfoot.blp,btn_itemcatclaws.blp
btnitemcherrybranch.blp,btn_itemsaigyoujibranch.blp
btnitemcherryleaf.blp,btn_itemgraffitiedsakurapetal.blp
btnitemchestplate.blp,btn_itemmetalchestprotector-obsolete.blp
btnitemcirnoclaymore.blp,btn_itemwatermelonsword.blp
btnitemcross.blp,btn_itemcross.blp
btnitemcucumber.blp,btn_itempetitcucumber.blp
btnitemcursepaper.blp,btn_itemmisfortuneamulet.blp
btnitemdarkredumbrella.blp,btn_itembloodstainedparasol.blp
btnitemdoctordoll.blp,btn_itemeirindoll.blp
btnitemdonationbox.blp,btn_itemportabledonationbox.blp
btnitemdragonstar.blp,btn_itemdragonstar.blp
btnitemdummydoll.blp,btn_itemsubstitutiondoll.blp
btnitemeikisword.blp,btn_itemrodofremorse.blp
btnitemeirinarrow.blp,btn_itemlunarbow.blp
btnitemenglishtea.blp,btn_itemscarletdevilmansiontea.blp
btnitemflandresword.blp,btn_itemdistortedscarletsword.blp
btnitemfoxmask.blp,btn_itemkitsuneprotection.blp
btnitemfritebox.blp,btn_itemfruitbasket.blp
btnitemfrock.blp,btn_itemconvallariafrock.blp
btnitemfrog.blp,btn_itemblessedfrogfromanicefairy.blp
btnitemfrozenfrog.blp,btn_itemfrozenfrog.blp
btnitemgap.blp,btn_itemyakumosukimagenerator.blp
btnitemghostballoon.blp,btn_itemmyonballoon.blp
btnitemglue.blp,btn_itemgum.blp
btnitemgodrighthand.blp,btn_itemgodrighthand.blp
btnitemgrangrimoire.blp,btn_itemstolenmagicbook.blp
btnitemgrapes.blp,btn_itemgrapes.blp
btnitemgreendam.blp,btn_itemgreendamyouthescort.blp
btnitemgreentea.blp,btn_itemhakureishrinetea.blp
btnitemguiltymask.blp,btn_itemsinsack.blp
btnitemhakkero.blp,btn_itemminihakkero.blp
btnitemhakureiamulet.blp,btn_itemhakureishrineamulet.blp
btnitemhakureiticket.blp,btn_itemsummerreitaisaiinvitation.blp
btnitemhammer.blp,btn_itemsmallhammer.blp
btnitemhealingstar.blp,btn_itemhealingstar.blp
btnitemhearteye.blp,btn_itemthethirdeye.blp
btnitemhiedabook.blp,btn_itemgensokyochronicle.blp
btnitemhistorybook.blp,btn_itemhistorybook.blp
btnitemhuntingcap.blp,btn_itemberet.blp
btnitemice.blp,btn_itemicecube.blp
btnitemicecap.blp,btn_itemfrosthat.blp
btnitemikucloth.blp,btn_itemshawlofthundercloud.blp
btnitemjamcake.blp,btn_itemjamcake.blp
btnitemjealouseye.blp,btn_itemgreeneyedjealousy.blp
btnitemjuice.blp,btn_itemsoftdrink.blp
btnitemkafziel.blp,btn_itemkafziel.blp
btnitemknife.blp,btn_itemfruitknife.blp
btnitemkoishihat.blp,btn_itemunconscioushat.blp
btnitemlunachip.blp,btn_itemlunarite.blp
btnitemlunarclap.blp,btn_itemlunarbarrette.blp
btnitemlunchbox.blp,btn_itemportablebento.blp
btnitemmagicguidebook.blp,btn_itembasicsofmagicwind.blp
btnitemmagnet.blp,btn_itemlagnet.blp
btnitemmarisahat.blp,btn_itemmagicianhat.blp
btnitemmask.blp,btn_itempapaermask.blp
btnitemmikosword.blp,btn_itemshichiseiken.blp
btnitemmint.blp,btn_itemcatnip.blp
btnitemmobile.blp,btn_itemcellphone.blp
btnitemmoney.blp,btn_itemoldriversideknives.blp
btnitemmoonarrow.blp,btn_itemlunarbow.blp
btnitemmushroom.blp,btn_itemmagicshroom.blp
btnitemmushroomkebab.blp,btn_itemmagicshroomkebab.blp
btnitemmushroompie.blp,btn_itemmagicshroompie.blp
btnitemmushroomsoup.blp,btn_itemmagicshroomsoup.blp
btnitemneetwood.blp,btn_itemjeweledbranchofhourai.blp
btnitemniceboat.blp,btn_itemniceboat.blp
btnitemnoproblem.blp,btn_itemdaijoubu.blp
btnitemnuclearstick.blp,btn_itemnuclearfusioncontrolrod.blp
btnitemnuebow.blp,btn_itemgrudgebow.blp
btnitempad.blp,btn_itempad.blp
btnitempadclock.blp,btn_itemunknownstopwatch.blp
btnitempant.blp,btn_itembloomers.blp
btnitempeach.blp,btn_itemheavenpeach.blp
btnitemphoenixwing.blp,btn_itemphoenixwings.blp
btnitempicnicbasket.blp,btn_itempartybasket.blp
btnitempresentbox.blp,btn_itempreciousgift.blp
btnitemquant.blp,btn_itemoar.blp
btnitemraven.blp,btn_itembabytengu.blp
btnitemrecipe.blp,btn_itemrecipeofoz.blp
btnitemrocketdiagram.blp,btn_itemmoonlandingrocketmanual.blp
btnitemsailorsuit.blp,btn_itemsailoruniform.blp
btnitemsake.blp,btn_itemsake.blp
btnitemscissors.blp,btn_itemtinyscissors.blp
btnitemscrewdriver.blp,btn_itemlittlescrewdriver.blp
btnitemshizuhaleft.blp,btn_itemsakuhathrowingknives.blp
btnitemsmashstick.blp,btn_itempharmacypestle.blp
btnitemstonewall.blp,btn_itemonbashiraofdeity.blp
btnitemsunnyclap.blp,btn_itemsunnybarrette.blp
btnitemswimmingsuit.blp,btn_itemswimsuit.blp
btnitemteeth.blp,btn_itemprimaryteethofhavocdevil.blp
btnitemtengufan.blp,btn_itemtengufeatherfan.blp
btnitemtenshisword.blp,btn_itemswordofhisou.blp
btnitemticket.blp,btn_itemgensokyobusticket.blp
btnitemtoramarulight.blp,btn_itemjeweledpagoda.blp
btnitemumbanana.blp,btn_itemkarakasakozo.blp
btnitemverity.blp,btn_itemshinzanken.blp
btnitemviolin.blp,btn_itemmelancholicviolin.blp
btnitemwatermelon.blp,btn_itemwatermelon.blp
btnitemwhitecherry.blp,btn_itemwhitecherry.blp
btnitemwindamulet.blp,btn_itemtenguamulet.blp
btnitemwindbird.blp,btn_itemcrowofstorm.blp
btnitemwindgun.blp,btn_itemkappaassaultpistol.blp
btnitemwing.blp,btn_itemfeatheredwings.blp
btnitemwrench.blp,btn_itemsmallwrench-obsolete.blp
btnitemwrigglelight.blp,btn_itemlightoffireflies.blp
btnitemyatagarasu.blp,btn_itemyatagarasu.blp
btnitemyukkuri.blp,btn_itemyukkuri.blp
btnitemyuugicup.blp,btn_itemstabledish.blp
btnitemyuyukowi.blp,btn_itemhakugyoukuroufan.blp
btnitemyyy.blp,btn_itemtaxcollectingyinyangorb.blp
btnitemzunglasses.blp,btn_itemzunglasses.blp
btnitemzunhat.blp,btn_itemzunhat.blp
btnjiaoshou.blp,btn_itemjiaoshoumask-obsolete.blp
btnjimo.blp,btn_itemlonelyemo.blp
btnkuangcao.blp,btn_itemllamadolllimitedon.blp
btnlotuslight.blp,btn_itemlotuslantern.blp
btnmonkey.blp,btn_itemmonkey-obsolete.blp
btnmryang.blp,btn_iteminternetaddictioneliminator.blp
btnqin.blp,btn_itemkeyboard-obsolete.blp
btnsilverknife.blp,btn_itemsilverknife.blp
btnyuetu.blp,btn_iteminabaillusionweapon.blp
btnyuri.blp,btn_itemyuri.blp
hexie.blp,btn_itemsocialharmony.blp
hongmo huojian.blp,btn_itemscarletdevillauncher.blp
btnnofestival.blp,btn_nofestival-obsolete.blp

-----------------------------abilities---------------------------------------------
btn_akyuu.blp,btn_akyuu.blp
btnskillakyuex.blp,btn_skillakyuuex.blp

btnalice.blp,btn_alice.blp
btnskillalice01.blp,btn_skillalice01.blp
btnskillalice01aoff.blp,btn_skillshanghai01off.blp
btnskillalice01aon.blp,btn_skillshanghai01on.blp
btnskillalice01b.blp,btn_skillshanghai02.blp
btnskillalice01c.blp,btn_skillshanghai03.blp
btnskillalice01d.blp,btn_skillshanghai04.blp
btnskillalice02.blp,btn_skillalice02.blp
btnskillalice02a.blp,btn_skillnewengland01.blp
btnskillalice02b.blp,btn_skillnewengland02.blp
btnskillalice02c.blp,btn_skillnewengland03.blp
btnskillalice02d.blp,btn_skillnewengland04.blp
btnskillalice03.blp,btn_skillalice03.blp
btnskillalice03a.blp,btn_skillhourai01.blp
btnskillalice03b.blp,btn_skillhourai02.blp
btnskillalice03c.blp,btn_skillhourai03.blp
btnskillalice03d.blp,btn_skillhourai04.blp
